
> sheep-gestao@0.1.0 dev
> next dev

  ▲ Next.js 14.2.35
  - Local:        http://localhost:3000
  - Environments: .env.local

 ✓ Starting...
 ⚠ Invalid next.config.mjs options detected: 
 ⚠     Unrecognized key(s) in object: 'serverExternalPackages'
 ⚠ See more info here: https://nextjs.org/docs/messages/invalid-next-config
 ✓ Ready in 2.3s
 ✓ Compiled /api/clients in 497ms (59 modules)
 GET /api/clients 200 in 653ms
 ✓ Compiled /api/seed in 186ms (61 modules)
 POST /api/seed 200 in 221ms
 GET /api/clients 200 in 15ms
 GET /api/clients 200 in 28ms
 ○ Compiling /clients ...
 ✓ Compiled /clients in 2.4s (1113 modules)
 GET /clients 200 in 2987ms
 GET /api/clients 200 in 112ms
 ✓ Compiled /api/projects in 512ms (592 modules)
 GET /api/clients 200 in 697ms
 GET /api/projects 200 in 823ms
 GET /api/projects 200 in 15ms
 ✓ Compiled in 2.3s (1095 modules)
 ✓ Compiled in 400ms (537 modules)
 ⨯ ./app/clients/page.tsx
Error: 
  [31mx[0m the name `useRef` is defined multiple times
     ,-[[36;1;4mC:\Users\gui-z\OneDrive\Área de Trabalho\Sheep\Interno_GestaoProjetos\sheep-gestao\app\clients\page.tsx[0m:1:1]
 [2m  1[0m | 'use client'
 [2m  2[0m | import { useState, useEffect, useRef } from 'react'
     : [31;1m                              ^^^|^^[0m
     :                                  [31;1m`-- [31;1mprevious definition of `useRef` here[0m[0m
 [2m  3[0m | import type { Client, ClientStatus, Project } from '@/lib/types'
 [2m  4[0m | 
 [2m  5[0m | // ── Config ────────────────────────────────────────────────────────────────────
 [2m  6[0m | 
 [2m  7[0m | const COLOR_PRESETS = [
 [2m  8[0m |   '#84CC16','#6366F1','#F59E0B','#EC4899','#14B8A6',
 [2m  9[0m |   '#8B5CF6','#3B82F6','#D93025','#1E8A3E','#F97316',
 [2m 10[0m | ]
 [2m 11[0m | 
 [2m 12[0m | const CLIENT_STATUS: Record<ClientStatus, { label: string; color: string; bg: string; border: string }> = {
 [2m 13[0m |   active:    { label: 'Ativo',      color: '#1E8A3E', bg: 'rgba(30,138,62,0.10)',  border: 'rgba(30,138,62,0.25)'  },
 [2m 14[0m |   inactive:  { label: 'Inativo',    color: '#666666', bg: 'rgba(18,19,22,0.06)',   border: 'var(--gray3)'          },
 [2m 15[0m |   paused:    { label: 'Pausado',    color: '#7C3AED', bg: 'rgba(124,58,237,0.10)', border: 'rgba(124,58,237,0.25)' },
 [2m 16[0m |   cancelled: { label: 'Encerrado', color: '#D93025', bg: 'rgba(217,48,37,0.10)',  border: 'rgba(217,48,37,0.25)'  },
 [2m 17[0m | }
 [2m 18[0m | 
 [2m 19[0m | function fmt(date?: string | null) {
 [2m 20[0m |   if (!date) return '—'
 [2m 21[0m |   const [y, m, d] = date.split('-')
 [2m 22[0m |   return `${d}/${m}/${y}`
 [2m 23[0m | }
 [2m 24[0m | 
 [2m 25[0m | function newEmptyClient(): Client {
 [2m 26[0m |   return {
 [2m 27[0m |     id: `c-${Date.now()}`,
